,index,hotel_id,group,brand,city,parking,pool,children_policy,price,stock,date,language,mobile
0,238,238,Boss Western,J.Halliday Inn,paris,1,0,0,172,57,30,swedish,1
1,225,225,Boss Western,J.Halliday Inn,paris,1,0,0,178,48,30,swedish,1
2,133,133,Independant,Independant,paris,0,0,0,171,49,30,swedish,1
3,306,306,Accar Hotels,Marcure,paris,0,1,0,203,72,30,swedish,1
4,912,912,Boss Western,J.Halliday Inn,paris,0,0,0,178,34,30,swedish,1
5,216,216,Morriott International,Morriot,paris,1,0,0,209,79,30,swedish,1
6,937,937,Yin Yang,Royal Lotus,paris,0,0,0,200,73,30,swedish,1
7,229,229,Accar Hotels,Marcure,paris,1,0,0,188,72,30,swedish,1
8,492,492,Independant,Independant,paris,0,0,0,119,47,30,swedish,1
9,785,785,Morriott International,Morriot,paris,1,1,0,210,61,30,swedish,1
10,199,199,Yin Yang,Royal Lotus,paris,0,0,0,212,71,30,swedish,1
11,700,700,Accar Hotels,Marcure,paris,0,0,0,192,118,30,swedish,1
12,708,708,Yin Yang,Ardisson,paris,1,0,0,167,56,30,swedish,1
13,998,998,Yin Yang,Royal Lotus,paris,0,0,0,200,76,30,swedish,1
14,254,254,Boss Western,J.Halliday Inn,paris,0,0,0,174,58,30,swedish,1
15,359,359,Accar Hotels,Navatel,paris,0,0,0,132,40,30,swedish,1
16,734,734,Accar Hotels,Navatel,paris,0,0,0,132,44,30,swedish,1
17,629,629,Independant,Independant,paris,0,0,0,94,49,30,swedish,1
18,656,656,Boss Western,Boss Western,paris,1,0,0,126,42,30,swedish,1
19,631,631,Yin Yang,8 Premium,paris,1,0,0,90,19,30,swedish,1
20,972,972,Independant,Independant,paris,1,0,0,89,21,30,swedish,1
21,41,41,Accar Hotels,Navatel,paris,1,0,0,126,40,30,swedish,1
22,259,259,Boss Western,Boss Western,paris,0,0,0,127,34,30,swedish,1
23,723,723,Accar Hotels,Ibas,paris,1,0,0,85,23,30,swedish,1
24,148,148,Independant,Independant,paris,0,0,0,124,44,30,swedish,1
25,756,756,Yin Yang,Royal Lotus,paris,1,1,0,207,74,30,swedish,1
26,911,911,Boss Western,Boss Western,paris,0,0,0,122,55,30,swedish,1
27,558,558,Accar Hotels,Ibas,paris,1,0,0,91,19,30,swedish,1
28,447,447,Accar Hotels,Navatel,paris,1,0,1,120,45,30,swedish,1
29,24,24,Morriott International,Corlton,paris,0,1,0,264,139,30,swedish,1
30,866,866,Accar Hotels,Safitel,paris,1,1,0,284,118,30,swedish,1
31,792,792,Independant,Independant,paris,0,0,0,92,50,30,swedish,1
32,338,338,Yin Yang,Royal Lotus,paris,0,0,0,212,74,30,swedish,1
33,94,94,Accar Hotels,Safitel,paris,0,0,0,271,150,30,swedish,1
34,415,415,Boss Western,Boss Western,paris,1,0,0,126,41,30,swedish,1
35,299,299,Independant,Independant,paris,1,0,0,122,48,30,swedish,1
36,222,222,Morriott International,Corlton,paris,1,0,0,283,111,30,swedish,1
37,69,69,Accar Hotels,Safitel,paris,0,0,0,273,162,30,swedish,1
38,868,868,Yin Yang,Royal Lotus,paris,0,1,1,185,84,30,swedish,1
39,823,823,Accar Hotels,Marcure,paris,1,1,0,203,74,30,swedish,1
40,731,731,Boss Western,J.Halliday Inn,paris,1,0,0,181,54,30,swedish,1
41,980,980,Independant,Independant,paris,0,0,0,124,43,30,swedish,1
42,14,14,Independant,Independant,paris,1,0,0,163,53,30,swedish,1
43,577,577,Yin Yang,Ardisson,paris,1,1,1,181,50,30,swedish,1
44,903,903,Independant,Independant,paris,1,0,0,92,51,30,swedish,1
45,986,986,Chillton Worldwide,Quadrupletree,paris,1,1,0,200,75,30,swedish,1
46,767,767,Boss Western,J.Halliday Inn,paris,1,0,0,175,56,30,swedish,1
47,645,645,Boss Western,J.Halliday Inn,paris,1,0,1,170,54,30,swedish,1
48,522,522,Boss Western,Boss Western,paris,1,0,0,123,46,30,swedish,1
49,735,735,Boss Western,Boss Western,paris,0,0,0,126,41,30,swedish,1
50,742,742,Accar Hotels,Safitel,paris,1,1,0,281,105,30,swedish,1
51,123,123,Boss Western,Boss Western,paris,0,0,0,120,42,30,swedish,1
52,484,484,Boss Western,Boss Western,paris,0,0,0,127,41,30,swedish,1
53,863,863,Chillton Worldwide,Chill Garden Inn,paris,0,1,0,272,120,30,swedish,1
54,584,584,Accar Hotels,Safitel,paris,0,0,0,300,110,30,swedish,1
55,948,948,Accar Hotels,Marcure,paris,1,1,0,200,81,30,swedish,1
56,66,66,Yin Yang,Ardisson,paris,0,0,0,150,64,30,swedish,1
57,274,274,Morriott International,CourtYord,paris,1,0,0,170,52,30,swedish,1
58,963,963,Boss Western,Boss Western,paris,0,0,0,120,51,30,swedish,1
