,index,hotel_id,group,brand,city,parking,pool,children_policy,price,stock,date,language,mobile,avatar_name
0,519,519,Yin Yang,Royal Lotus,copenhagen,0,0,0,208,68,30,french,0,laulau
1,523,523,Independant,Independant,copenhagen,0,0,0,85,41,30,french,0,laulau
2,898,898,Yin Yang,8 Premium,copenhagen,1,0,0,86,24,30,french,0,laulau
3,770,770,Morriott International,Morriot,copenhagen,1,1,0,210,73,30,french,0,laulau
4,562,562,Chillton Worldwide,Quadrupletree,copenhagen,0,0,0,215,74,30,french,0,laulau
5,669,669,Yin Yang,Royal Lotus,copenhagen,0,0,0,203,76,30,french,0,laulau
6,876,876,Boss Western,Boss Western,copenhagen,0,0,0,131,36,30,french,0,laulau
7,53,53,Independant,Independant,copenhagen,1,0,0,96,24,30,french,0,laulau
8,744,744,Boss Western,J.Halliday Inn,copenhagen,0,0,0,173,55,30,french,0,laulau
9,831,831,Independant,Independant,copenhagen,1,0,0,92,19,30,french,0,laulau
10,900,900,Accar Hotels,Marcure,copenhagen,1,0,0,192,80,30,french,0,laulau
11,772,772,Accar Hotels,Safitel,copenhagen,1,0,0,304,85,30,french,0,laulau
12,518,518,Boss Western,Boss Western,copenhagen,0,0,0,117,43,30,french,0,laulau
13,100,100,Accar Hotels,Ibas,copenhagen,1,0,0,91,21,30,french,0,laulau
14,961,961,Morriott International,Morriot,copenhagen,0,1,0,187,85,30,french,0,laulau
15,113,113,Independant,Independant,copenhagen,0,0,0,89,28,30,french,0,laulau
16,983,983,Yin Yang,8 Premium,copenhagen,0,0,0,88,27,30,french,0,laulau
17,556,556,Boss Western,J.Halliday Inn,copenhagen,1,0,0,182,60,30,french,0,laulau
18,243,243,Yin Yang,8 Premium,copenhagen,1,0,0,97,21,30,french,0,laulau
19,757,757,Accar Hotels,Navatel,copenhagen,1,0,0,134,37,30,french,0,laulau
20,990,990,Boss Western,J.Halliday Inn,copenhagen,0,0,0,164,58,30,french,0,laulau
21,401,401,Boss Western,J.Halliday Inn,copenhagen,0,0,0,182,48,30,french,0,laulau
22,350,350,Chillton Worldwide,Chill Garden Inn,copenhagen,1,1,0,308,125,30,french,0,laulau
23,249,249,Independant,Independant,copenhagen,0,0,0,87,68,30,french,0,laulau
24,930,930,Independant,Independant,copenhagen,0,0,0,117,70,30,french,0,laulau
25,541,541,Boss Western,Boss Western,copenhagen,1,0,0,129,43,30,french,0,laulau
26,96,96,Boss Western,Boss Western,copenhagen,0,0,0,129,37,30,french,0,laulau
27,691,691,Independant,Independant,copenhagen,1,0,0,85,51,30,french,0,laulau
28,981,981,Yin Yang,8 Premium,copenhagen,0,0,0,98,22,30,french,0,laulau
29,793,793,Independant,Independant,copenhagen,0,0,0,167,23,30,french,0,laulau
30,407,407,Accar Hotels,Marcure,copenhagen,0,1,0,216,69,30,french,0,laulau
31,329,329,Morriott International,Morriot,copenhagen,1,0,0,231,67,30,french,0,laulau
32,425,425,Morriott International,Morriot,copenhagen,0,0,0,190,92,30,french,0,laulau
33,958,958,Accar Hotels,Marcure,copenhagen,1,0,0,223,72,30,french,0,laulau
34,289,289,Independant,Independant,copenhagen,1,0,0,125,40,30,french,0,laulau
35,528,528,Accar Hotels,Safitel,copenhagen,1,0,0,280,99,30,french,0,laulau
36,664,664,Accar Hotels,Safitel,copenhagen,0,1,0,295,111,30,french,0,laulau
37,688,688,Independant,Independant,copenhagen,0,0,1,87,45,30,french,0,laulau
