hotel_id,group,brand,city,parking,pool,children_policy,price,stock,date,language,mobile,avatar_name,order_requests
529,Morriott International,Corlton,amsterdam,1,0,1,222,184,37,croatian,0,larouste,1
346,Chillton Worldwide,Quadrupletree,amsterdam,1,0,0,168,125,37,croatian,0,larouste,1
925,Boss Western,Boss Western,amsterdam,1,0,0,99,73,37,croatian,0,larouste,1
921,Independant,Independant,amsterdam,0,0,0,72,83,37,croatian,0,larouste,1
821,Independant,Independant,amsterdam,0,0,0,105,74,37,croatian,0,larouste,1
253,Accar Hotels,Safitel,amsterdam,0,1,2,238,165,37,croatian,0,larouste,1
45,Yin Yang,Ardisson,amsterdam,0,0,0,147,88,37,croatian,0,larouste,1
410,Accar Hotels,Navatel,amsterdam,0,0,0,106,68,37,croatian,0,larouste,1
760,Yin Yang,Royal Lotus,amsterdam,0,0,0,164,133,37,croatian,0,larouste,1
193,Independant,Independant,amsterdam,0,0,0,141,77,37,croatian,0,larouste,1
967,Independant,Independant,amsterdam,1,0,0,74,94,37,croatian,0,larouste,1
630,Boss Western,J.Halliday Inn,amsterdam,0,0,0,146,98,37,croatian,0,larouste,1
902,Yin Yang,Royal Lotus,amsterdam,1,1,0,168,135,37,croatian,0,larouste,1
172,Accar Hotels,Navatel,amsterdam,1,0,0,113,65,37,croatian,0,larouste,1
230,Boss Western,Boss Western,amsterdam,1,0,0,102,69,37,croatian,0,larouste,1
724,Morriott International,Corlton,amsterdam,1,0,0,236,172,37,croatian,0,larouste,1
417,Morriott International,CourtYord,amsterdam,0,0,0,141,98,37,croatian,0,larouste,1
10,Chillton Worldwide,Tripletree,amsterdam,0,0,0,154,88,37,croatian,0,larouste,1
752,Accar Hotels,Safitel,amsterdam,0,0,0,236,183,37,croatian,0,larouste,1
743,Morriott International,CourtYord,amsterdam,1,1,0,144,86,37,croatian,0,larouste,1
581,Independant,Independant,amsterdam,1,0,0,148,38,37,croatian,0,larouste,1
969,Accar Hotels,Ibas,amsterdam,1,0,0,77,42,37,croatian,0,larouste,1
570,Independant,Independant,amsterdam,1,0,0,100,73,37,croatian,0,larouste,1
88,Boss Western,Boss Western,amsterdam,0,0,0,113,68,37,croatian,0,larouste,1
460,Accar Hotels,Ibas,amsterdam,0,0,0,84,36,37,croatian,0,larouste,1
441,Yin Yang,Royal Lotus,amsterdam,0,0,0,177,120,37,croatian,0,larouste,1
807,Chillton Worldwide,Chill Garden Inn,amsterdam,0,1,0,248,174,37,croatian,0,larouste,1
567,Independant,Independant,amsterdam,1,0,0,72,36,37,croatian,0,larouste,1
212,Yin Yang,Royal Lotus,amsterdam,0,1,0,173,120,37,croatian,0,larouste,1
515,Accar Hotels,Safitel,amsterdam,1,1,0,250,175,37,croatian,0,larouste,1
